Specialite;Maladie;Symptomes;Description
ORL (oto-rhino-laryngologiste);Vertige positionnel paroxystique bénin (VPPB);instabilité, maux de tête, nausées, perte d'équilibre, tournoyante selles, vomissements;Trouble fréquent de l’équilibre (VPPB) dû au déplacement de petits cristaux dans l’oreille interne, provoquant des épisodes brefs de vertige lors des changements de position de la tête.
Ostéopathe;SIDA;contacts extraconjugaux, fièvre élevée, fonte musculaire, plaques dans la gorge;Stade avancé de l’infection par le VIH, où le système immunitaire est fortement affaibli, exposant à des infections opportunistes et à certains cancers.
Dermatologue;Acné;boutons remplis de pus, desquamation, points noirs, éruption cutanée;Affection cutanée des follicules pileux et glandes sébacées, responsable de comédons et boutons, parfois kystiques, surtout sur le visage, le dos et la poitrine.
Hépatologue;Hépatite alcoolique;antécédents de consommation d'alcool, distension de l'abdomen, douleur abdominale, gonflement de l'estomac, peau jaunâtre, surcharge hydrique, vomissements;Inflammation du foie due à une consommation excessive d’alcool, pouvant évoluer vers cirrhose. Symptômes possibles : fatigue, douleur abdominale, nausées et jaunisse.
Allergologue;Allergie;frissons, larmoiement, tremblements, éternuements continus;Réaction du système immunitaire à une substance normalement inoffensive (allergène), comme le pollen, certains aliments ou les poils d’animaux. Elle peut provoquer éternuements, démangeaisons, éruption cutanée ou difficultés respiratoires.
Rhumatologue;Arthrite;faiblesse musculaire, gonflement articulations, marche douloureuse, raideur des mouvements, stiff cou;Inflammation d’une ou plusieurs articulations entraînant douleur, gonflement et raideur. Différents types existent (par ex. arthrite rhumatoïde, goutte).
Pneumologue;Asthme bronchique;crachats mucoïdes, essoufflement, family antécédents, fatigue, fièvre élevée, toux;Maladie inflammatoire chronique des voies aériennes provoquant des épisodes de sifflements, essoufflement, oppression thoracique et toux, déclenchés par allergènes, effort ou infections.
Neurologue;Spondylose cervicale;douleur de cou, douleur dorsale, faiblesse des membres, perte d'équilibre, étourdissements;Dégénérescence liée à l’âge des vertèbres et disques du cou, pouvant entraîner douleurs cervicales, raideur et parfois fourmillements dans les bras.
Dermatologue;Varicelle;démangeaisons, fatigue, fièvre légère, fièvre élevée, ganglions lymphatiques gonflés, léthargie, malaise, maux de tête, perte d'appétit, red taches over corps, éruption cutanée;Maladie virale très contagieuse due au virus varicelle‑zona, responsable d’une éruption de vésicules prurigineuses et de fièvre.
Hépatologue;Cholestase chronique;douleur abdominale, démangeaisons, jaunissement des yeux, nausées, peau jaunâtre, perte d'appétit, vomissements;Diminution ou blocage prolongé de l’écoulement de la bile, pouvant entraîner prurit, jaunisse et troubles de l’absorption des graisses et vitamines.
ORL (oto-rhino-laryngologiste);Rhume;congestion, douleur musculaire, douleur thoracique, fatigue, fièvre élevée, frissons, ganglions lymphatiques gonflés, irritation de la gorge, malaise, maux de tête, mucosités, nez qui coule, perte de l'odorat, pression des sinus, rougeur des yeux, toux, éternuements continus;Infection virale fréquente des voies respiratoires supérieures, causant nez bouché, écoulement nasal, éternuements, maux de gorge et toux.
Médecin interniste;Dengue;douleur articulaire, douleur derrière les yeux, douleur dorsale, douleur musculaire, fatigue, fièvre élevée, frissons, malaise, maux de tête, nausées, perte d'appétit, red taches over corps, vomissements, éruption cutanée;Infection virale transmise par les moustiques Aedes, donnant fièvre, douleurs musculaires et articulaires, éruption cutanée et, plus rarement, des formes graves hémorragiques.
Endocrinologue;Diabète;agitation, augmentation de l'appétit, faim excessive, fatigue, irrégulier sucre niveau, léthargie, obésité, perte de poids, polyurie, vision floue et déformée;Maladie chronique caractérisée par une hyperglycémie due à un défaut de production d’insuline, une résistance à l’insuline, ou les deux. Elle peut entraîner des complications cardiovasculaires, rénales, oculaires et neurologiques.
Gastro-entérologue;Hémorroïdes;;Dilatations des veines de l’anus et du rectum pouvant provoquer douleur, démangeaisons et saignements lors de la défécation.
Allergologue;Réaction médicamenteuse;brûlures à la miction, douleur à l'estomac, démangeaisons, spotting urination, éruption cutanée;Une réaction indésirable à un médicament (effet indésirable) est un dommage ou symptôme provoqué par la prise d’un traitement. Elle peut survenir à dose normale ou lors d’une interaction entre plusieurs médicaments.
Dermatologue;Infection fongique (mycose);démangeaisons, taches dyschromiques, éruption cutanée, éruptions cutanées nodulaires;Infection causée par des champignons, touchant la peau, les ongles ou les muqueuses, souvent avec démangeaisons, rougeur et desquamation.
Gastro-entérologue;RGO (reflux gastro-œsophagien);acidité, douleur thoracique, douleur à l'estomac, toux, ulcères sur la langue, vomissements;Le reflux gastro-œsophagien (RGO) est un trouble digestif où le contenu acide de l’estomac remonte dans l’œsophage. Il cause fréquemment des brûlures d’estomac et des remontées acides.
Gastro-entérologue;Gastro-entérite;diarrhée, déshydratation, sunken yeux, vomissements;Inflammation de l’estomac et des intestins, souvent d’origine virale ou bactérienne, causant diarrhée, vomissements, crampes abdominales et parfois fièvre.
Cardiologue;Infarctus du myocarde;douleur thoracique, essoufflement, transpiration, vomissements;Mort d’une partie du muscle cardiaque par manque d’apport sanguin, le plus souvent à cause d’une obstruction d’une artère coronaire.
Hépatologue;Hépatite A;diarrhée, douleur abdominale, douleur articulaire, douleur musculaire, fièvre légère, jaunissement des yeux, nausées, peau jaunâtre, perte d'appétit, urines foncées, vomissements;Infection virale du foie causée par le virus de l’hépatite A, transmise surtout par voie oro‑fécale (eau ou aliments contaminés). Elle provoque fatigue, nausées, douleurs abdominales et parfois jaunisse.
Hépatologue;Hépatite B;douleur abdominale, démangeaisons, fatigue, injections non stériles, jaunissement des yeux, léthargie, malaise, peau jaunâtre, perte d'appétit, transfusion sanguine récente, urines foncées, urines jaunes;Infection virale du foie due au VHB, transmissible par le sang et les rapports sexuels. Elle peut devenir chronique et entraîner cirrhose ou cancer du foie.
Hépatologue;Hépatite C;family antécédents, fatigue, jaunissement des yeux, nausées, peau jaunâtre, perte d'appétit;Infection virale du foie due au VHC, transmise principalement par le sang. Souvent silencieuse au début, elle peut devenir chronique et endommager le foie.
Hépatologue;Hépatite D;douleur abdominale, douleur articulaire, fatigue, jaunissement des yeux, nausées, peau jaunâtre, perte d'appétit, urines foncées, vomissements;Infection par le virus de l’hépatite D, qui survient seulement chez les personnes infectées par le VHB. Elle peut aggraver l’atteinte hépatique.
Hépatologue;Hépatite E;coma, douleur abdominale, douleur articulaire, estomac bleeding, fatigue, fièvre élevée, insuffisance hépatique aiguë, jaunissement des yeux, nausées, peau jaunâtre, perte d'appétit, urines foncées, vomissements;Hépatite virale généralement transmise par voie oro‑fécale (eau contaminée). Elle est souvent aiguë et peut être sévère chez la femme enceinte.
Cardiologue;Hypertension artérielle;douleur thoracique, manque de concentration, maux de tête, perte d'équilibre, étourdissements;Élévation persistante de la pression artérielle, souvent asymptomatique, qui augmente le risque d’AVC, d’infarctus et d’insuffisance rénale.
Endocrinologue;Hyperthyroïdie;agitation, diarrhée, faiblesse musculaire, faim excessive, fatigue, irritabilité, menstruations anormales, perte de poids, sautes d'humeur, tachycardie, transpiration;Excès d’hormones thyroïdiennes, entraînant amaigrissement, palpitations, nervosité, intolérance à la chaleur et tremblements.
Endocrinologue;Hypoglycémie;anxiété, dessèchement et picotements lèvres, faim excessive, fatigue, irritabilité, maux de tête, nausées, palpitations, transpiration, troubles de l' parole, vision floue et déformée, vomissements;Baisse anormale de la glycémie, pouvant entraîner sueurs, tremblements, faim, confusion et, dans les cas sévères, perte de connaissance.
Endocrinologue;Hypothyroïdie;augmentés thyroïde, dépression, fatigue, fragiles ongles, froid hands et feets, irritabilité, léthargie, menstruations anormales, prise de poids, sautes d'humeur, visage et yeux bouffis, étourdissements, œdème des extrémités;Trouble où la glande thyroïde ne produit pas assez d’hormones thyroïdiennes, entraînant notamment fatigue, prise de poids, frilosité et ralentissement du métabolisme.
Dermatologue;Impétigo;ampoule, fièvre élevée, red sore around nez, suintement de croûtes jaunes, éruption cutanée;Infection cutanée bactérienne très contagieuse, fréquente chez l’enfant, donnant des lésions suintantes qui forment des croûtes jaunâtres.
Gastro-entérologue;Ictère;douleur abdominale, démangeaisons, fatigue, fièvre élevée, peau jaunâtre, perte de poids, urines foncées, vomissements;Coloration jaune de la peau et des yeux due à une augmentation de la bilirubine, signe possible de maladies du foie ou des voies biliaires.
Médecin interniste;Paludisme;diarrhée, douleur musculaire, fièvre élevée, frissons, maux de tête, nausées, transpiration, vomissements;"Maladie infectieuse due à des parasites du genre Plasmodium, transmise le plus souvent par la piqûre de moustiques Anopheles. Elle peut aussi se transmettre par transfusion ou aiguilles contaminées; Plasmodium falciparum est la forme la plus grave."
Neurologue;Migraine;acidité, dépression, faim excessive, indigestion, irritabilité, maux de tête, stiff cou, vision floue et déformée, visuels troubles;Céphalée intense et pulsatile, souvent unilatérale, pouvant s’accompagner de nausées, vomissements, photophobie et parfois d’aura.
Rhumatologue;Arthrose;douleur articulaire, douleur d'hanche articulation, douleur de cou, douleur de knee, gonflement articulations, marche douloureuse;Affection dégénérative des articulations due à l’usure du cartilage, entraînant douleur, raideur et diminution de la mobilité.
Neurologue;Paralysie (hémorragie cérébrale / AVC);altération de la conscience, faiblesse d'un côté du corps, maux de tête, vomissements;Perte de fonction motrice due à une atteinte du cerveau, notamment lors d’un accident vasculaire cérébral hémorragique. Elle peut toucher un côté du corps et s’accompagner de troubles de la parole.
Gastro-entérologue;Ulcère gastro-duodénal;douleur abdominale, indigestion, internal démangeaisons, passage de gaz, perte d'appétit, vomissements;Lésion de la muqueuse de l’estomac ou du duodénum, souvent liée à Helicobacter pylori ou aux anti‑inflammatoires, provoquant douleurs et brûlures épigastriques.
Pneumologue;Pneumonie;crachats rouillés, douleur thoracique, essoufflement, fatigue, fièvre élevée, frissons, malaise, mucosités, tachycardie, toux, transpiration;"Infection d’un ou des deux poumons (bactéries, virus ou champignons) provoquant toux, fièvre, douleur thoracique et difficultés respiratoires ; les alvéoles se remplissent de liquide ou de pus."
Dermatologue;Psoriasis;douleur articulaire, inflammatory ongles, peau peeling, petits creux dans les ongles, squames argentées, éruption cutanée;Maladie inflammatoire chronique de la peau provoquant des plaques épaisses, rouges et squameuses, souvent au cuir chevelu, aux coudes, aux genoux et au bas du dos. Elle n’est pas contagieuse.
Tuberculose;Tuberculose;douleur thoracique, essoufflement, fatigue, fièvre légère, fièvre élevée, frissons, ganglions lymphatiques gonflés, jaunissement des yeux, malaise, mucosités, perte d'appétit, perte de poids, sang dans les crachats, toux, transpiration, vomissements;"Maladie infectieuse due à Mycobacterium tuberculosis, atteignant surtout les poumons mais pouvant toucher d’autres organes. La plupart des infections sont latentes ; la forme active cause toux, fièvre et amaigrissement."
Pédiatre;Fièvre typhoïde;constipation, diarrhée, douleur abdominale, douleur au ventre, fatigue, fièvre élevée, frissons, maux de tête, nausées, toxique aspect (typhos), vomissements;Infection bactérienne (Salmonella Typhi) transmise par l’eau ou des aliments contaminés, provoquant fièvre prolongée, douleurs abdominales et troubles digestifs.
Gynécologue;Infection urinaire;brûlures à la miction, douleur bas-ventre, douleur lombaire, douleur pelvienne, envie fréquente d'uriner, fièvre, mauvaise odeur urine, sensation continue d'uriner, vessie inconfort;Infection du système urinaire (vessie, reins, urètre), généralement bactérienne, causant brûlures urinaires, douleurs pelviennes ou lombaires, envies fréquentes et parfois fièvre.
Phlébologue;Varices;crampes, ecchymoses, fatigue, jambes gonflées, obésité, swollen sang vessels, veines saillantes sur le mollet;Veines dilatées et tortueuses, le plus souvent aux jambes, liées à une insuffisance veineuse. Elles peuvent provoquer lourdeur, douleur et œdème.
Néphrologue;Pyélonéphrite;douleur lombaire, douleur rénale, fièvre élevée, frissons, nausées, vomissements, brûlures à la miction, urines troubles, fatigue;Infection bactérienne du rein, souvent complication d'une infection urinaire basse. Elle provoque fièvre, douleur lombaire unilatérale et signes urinaires.
Urologue;Calculs rénaux (colique néphrétique);douleur lombaire intense, douleur abdominale, douleur irradiant vers l'aine, nausées, vomissements, sang dans les urines, envie fréquente d'uriner, agitation;Présence de calculs (pierite) dans les voies urinaires pouvant provoquer une douleur intense et brutale (colique néphrétique) irradiant du dos vers le bas-ventre et l'aine.
Chirurgien;Appendicite;douleur bas-ventre droit, douleur abdominale, nausées, vomissements, fièvre légère, perte d'appétit, sensibilité abdominale;Inflammation de l'appendice, nécessitant souvent une intervention chirurgicale urgente. La douleur commence souvent autour du nombril puis migre vers le bas-ventre droit.
